#
# Concentrateur GZ701AB_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00195/6/000001; deiGZ701FASSMK_0034-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T23-&blGUZHANGZT
DEIV= 064/001/00106/5/000001; deiGZ701FASFHF_0150-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-701-B03-&plMOKUAIZHUANGTAI
DEIV= 160/001/00045/0/000008; deiGZ701PSCADAJLJ10002-CUROTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plCHUXIANSHUZITONGXINHOUBEIBAOHUTIAOZHAF35
DEIV= 101/001/00124/7/000001; deiGZ701PSDASD_0011-SLALMFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING11HAOHUADONGMEN-&blSGBAOJINGGUZHANG
DEIV= 162/001/00081/0/000008; deiGZ701PSCADA2XZJ20001-ZESQPT; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 102D-&plLINGXUBAOHU
DEIV= 101/001/00263/7/000001; deiGZ701PSDASD_0034-MOTORFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING10HAOHUADONGMEN-&plDIANJIGUZHANG
DEIV= 160/020/00062/0/000016; deiGZ701PSCADAJLK30001-SELPRESTL; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101C-&plCHADONGBAOHUFUGUIL30
DEIV= 101/001/00329/3/000001; deiGZ701PSDASD_0045-NAUTMDAM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING21HAOHUADONGMEN-&plFEIZIDONGMOSHIBAOJING
DEIV= 160/002/00123/0/000008; deiGZ701PSCADAZLK10003-LTCTSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plXIANLUCESHIBEIBISUOSIGXUNHUANCESHIJIESHU
DEIV= 160/002/00027/0/000008; deiGZ701PSCADAZLJ10002-HCPFTSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 202-&plSHOUCHEWEIZHIGUZHANGSIG
DEIV= 064/001/00028/0/000001; deiGZ701FASFHF20011-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A311-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 064/001/00123/0/000001; deiGZ701FASSBN_0051-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M40-&plHUOJINGZHUANGTAI
DEIV= 192/001/00090/4/000001; deiGZ701UPSATS_0001-AUSWHSG; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # ATS-&plZIDONGQIEHUANKAIGUANCHANGYONGZHUANGTAIXINHAO
DEIV= 101/001/00077/2/000001; deiGZ701PSDASD_0003-MANULK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING3HAOHUADONGMEN-&blSHOUDONGJIESUO
DEIV= 101/001/00343/3/000001; deiGZ701PSDASD_0047-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING23HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= $InfStatus-00064/4+5; deiGZ701SYSFEPFAS-INF; 4; ; ; 0; , , ; # FAS - FEP INF STATUS
DEIV= 101/001/00041/0/000001; deiGZ701PSDIBP_0002-OPALW; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGPINGBIMENIBPPAN-&plCAOZUOYUNXU
DEIV= 160/001/00326/0/000008; deiGZ701PSCADAJLK10004-COMOFF; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102B-&plTONGXINZHUANGTAIF35
DEIV= 101/001/00095/7/000001; deiGZ701PSDASD_0006-MOTORFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING6HAOHUADONGMEN-&plDIANJIGUZHANG
DEIV= 064/001/00084/2/000001; deiGZ701FASGYT_0058-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T11-&blGUZHANGZT
DEIV= 064/001/00084/1/000001; deiGZ701FASGYT_0058-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T11-&plHUOJINGZHUANGTAI
DEIV= 064/001/00211/0/000001; deiGZ701FASQM3_0017-MFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M37-&plSHOUDONGMOKUAIZHUANGTAI
DEIV= 064/001/00179/2/000001; deiGZ701FASQM2_0004-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M26-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00163/6/000001; deiGZ701FASHEAT0007-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T10-&plHUOJINGZHUANGTAI
DEIV= 064/001/00121/1/000001; deiGZ701FASSBN_0047-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M32-&blGUZHANGZT
DEIV= 101/001/00139/3/000001; deiGZ701PSDASD_0013-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING13HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 064/001/00131/3/000001; deiGZ701FASSBN_0067-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M32-&plHUOJINGZHUANGTAI
DEIV= 064/001/00165/4/000001; deiGZ701FASHEAT0012-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T17-&plHUOJINGZHUANGTAI
DEIV= 160/001/00451/0/000008; deiGZ701PSCADAJLD10001-CBFALALM; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104B-&plDUANLUQISHILINGBAOJING
DEIV= 160/020/00302/0/000016; deiGZ701PSCADAZLK10002-SELRESET; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plXIANLUCESHIBISUOFUGUI
DEIV= 064/001/00020/5/000001; deiGZ701FASFHF_0021-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-A603-&plDONGZUOZHUANGTAI
DEIV= 064/001/00217/5/000001; deiGZ701FASXHSN0117-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M22-&blGUZHANGZT
DEIV= 101/001/00145/3/000001; deiGZ701PSDASD_0014-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING14HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 101/001/00315/4/000001; deiGZ701PSDASD_0043-MANMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING19HAOHUADONGMEN-&plSHOUDONGMOSHI
DEIV= 160/002/00336/0/000008; deiGZ701PSCADADYG10001-ICBVSIG1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 801-&plJINXIANKAIGUANDIANYAXINHAO
DEIV= 160/002/00507/0/000008; deiGZ701PSCADAZLQ10006-TDOOR; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R22-&plGUIMENDAKAI
DEIV= 064/001/00207/7/000001; deiGZ701FASGLQ_0011-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M24-&blGUZHANGZT
DEIV= 160/020/00518/0/000016; deiGZ701PSCADADYPL0001-SELUSPR1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # PLC1-&sl400VHOUTAICAOZUOYUNXURYB
DEIV= 101/001/00217/2/000001; deiGZ701PSDASD_0026-DCU1FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING2HAOHUADONGMEN-&blDCUZONGXIAN1GZ
DEIV= 064/001/00134/2/000001; deiGZ701FASXHSN0074-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M52-&plHUOJINGZHUANGTAI
DEIV= 160/001/00493/0/000008; deiGZ701PSCADAJLD10002-CLSPMIT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104A-&plHEZHAYUNXU
DEIV= 064/001/00163/3/000001; deiGZ701FASHEAT0006-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T8-&blGUZHANGZT
DEIV= 160/001/00437/0/000008; deiGZ701PSCADAJLZ10002-POWFJRUN; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plFENGJIYUNXING
DEIV= 160/002/00385/0/000008; deiGZ701PSCADADYLS0002-CBSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 904-&plLSJIZU1HEZHASTA
DEIV= 064/001/00036/1/000001; deiGZ701FASFHF_0046-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-A503-&plMOKUAIZHUANGTAI
DEIV= 064/001/00212/3/000001; deiGZ701FASCSX10002-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M51-&plMOKUAIZHUANGTAI
DEIV= 160/001/00029/0/000008; deiGZ701PSCADAJLJ10001-INHIBIT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plKAIGUANJINZHIPAIF35
DEIV= 160/002/00127/0/000008; deiGZ701PSCADAZLK10003-MAINT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plKAIGUANJIANXIUPAI
DEIV= 101/001/00143/2/000001; deiGZ701PSDASD_0014-MANULK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING14HAOHUADONGMEN-&blSHOUDONGJIESUO
DEIV= 064/001/00053/5/000001; deiGZ701FASGL__0014-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M130-&blGUZHANGZT
DEIV= 192/001/00045/0/000001; deiGZ701UPSUPS_0002-UPSFLG; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plUPSZONGGAOJINGBIAOZHIWEI
DEIV= 064/001/00206/6/000001; deiGZ701FASQM4_0013-PATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M28-&plPENSAZHUANGTAI
DEIV= 101/001/00008/3/000001; deiGZ701PSDEED_0026-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING10HAOYINGJIMEN-&plDAKAIZHUANGTAI
DEIV= 101/001/00297/5/000001; deiGZ701PSDASD_0040-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING16HAOHUADONGMEN-&plGELIMOSHI
DEIV= 160/002/00269/0/000008; deiGZ701PSCADADCP10001-BATFALT3; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # B-&pl3XDCYICHANG
DEIV= 064/001/00075/7/000001; deiGZ701FASFHF_0104-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A704-&plDONGZUOZHUANGTAI
DEIV= 192/001/00051/6/000001; deiGZ701UPSUPS_0002-CH1ALM; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plHUANJINGGAOJINGLIANGTONGDAO1BAOJING
DEIV= 192/001/00093/7/000001; deiGZ701UPSPOTD0001-ML1STA; 4; ; ; 0; deiGZ701SYSFEPUPS-COM, , ; # PLC_OUT-&plMULIAN1HEZHAZHUANGTAI
DEIV= 064/001/00090/1/000001; deiGZ701FASGYT_0080-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T33-&plHUOJINGZHUANGTAI
DEIV= 064/001/00108/5/000001; deiGZ701FASSBN_0027-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 6-M2-&blGUZHANGZT
DEIV= 101/001/00107/7/000001; deiGZ701PSDASD_0008-MOTORFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING8HAOHUADONGMEN-&plDIANJIGUZHANG
DEIV= 160/001/00366/0/000008; deiGZ701PSCADAJLM10001-TPCTRFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 103-&plSANGONGWEIKONGZHIQIGUZHANG
DEIV= 160/002/00225/0/000008; deiGZ701PSCADAZLQ10003-TDOOR; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R11-&plGUIMENDAKAI
DEIV= 160/020/00540/0/000016; deiGZ701PSCADAJLM10001-SELUSPR1; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 103-&plZITOUYUANFANGTOURU
DEIV= 160/020/00312/0/000016; deiGZ701PSCADAZLK10003-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plDUANLUQIYAOKONG
DEIV= 101/001/00196/7/000001; deiGZ701PSDASD_0023-SLALMFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING23HAOHUADONGMEN-&blSGBAOJINGGUZHANG
DEIV= 160/002/00235/0/000008; deiGZ701PSCADAZLQ10004-OTEMP100; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R12-&plGUOWEN100BAOJING
DEIV= 160/001/00238/0/000008; deiGZ701PSCADAJLK60002-MAINT; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102D-&plKAIGUANJIANXIUPAIF35
DEIV= 101/001/00304/0/000001; deiGZ701PSDASD_0041-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING17HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 160/001/00382/0/000008; deiGZ701PSCADAJLZ10001-CBFALALM; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 106-&plDUANLUQISHILINGBAOJING
DEIV= 064/001/00178/2/000001; deiGZ701FASZDMH0004-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M30-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 101/001/00167/2/000001; deiGZ701PSDASD_0018-MANULK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING18HAOHUADONGMEN-&blSHOUDONGJIESUO
DEIV= 101/001/00039/0/000001; deiGZ701PSDPSL_0002-PSL1ALW; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGPINGBIMENPSLPAN-&plPSL1CAOZUOYUNXU
DEIV= 160/001/00196/0/000008; deiGZ701PSCADAJLK60001-MAINT; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102C-&plKAIGUANJIANXIUPAIF35
DEIV= 101/001/00297/4/000001; deiGZ701PSDASD_0040-MANMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING16HAOHUADONGMEN-&plSHOUDONGMOSHI
DEIV= 064/001/00012/5/000001; deiGZ701FASSBN_0003-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M45-&blGUZHANGZT
DEIV= 064/001/00060/5/000001; deiGZ701FASGL__0016-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-M89-&blGUZHANGZT
DEIV= 064/001/00203/3/000001; deiGZ701FASQM5_0010-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M5-&blGUZHANGZT
DEIV= 101/001/00185/2/000001; deiGZ701PSDASD_0021-MANULK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING21HAOHUADONGMEN-&blSHOUDONGJIESUO
DEIV= 064/001/00026/3/000001; deiGZ701FASXSW20001-BZFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M120-&plBENGZUGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00066/6/000001; deiGZ701FASFHF_0076-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A413-&plMOKUAIZHUANGTAI
DEIV= 101/001/00136/0/000001; deiGZ701PSDASD_0013-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING13HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00803/0/000001; deiGZ701FASHZMS0001-FIREMODE; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # D7-&slHUOZAIMOSHI
DEIV= 160/002/00345/0/000008; deiGZ701PSCADADYG10002-ICBVSIG1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 802-&plJINXIANKAIGUANDIANYAXINHAO
DEIV= 101/001/00070/0/000001; deiGZ701PSDASD_0002-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING2HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00147/2/000001; deiGZ701FASXHSN0091-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M24-&plHUOJINGZHUANGTAI
DEIV= 160/002/00036/0/000008; deiGZ701PSCADAZLK10001-REMOTE; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 211-&plYUANFANGBENDIKAIGUANYUANFANG
DEIV= 101/001/00187/3/000001; deiGZ701PSDASD_0021-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING21HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 160/001/00006/0/000008; deiGZ701PSCADAJLJ10001-0OVPTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plLINGXUGUOLIUHOUBEIBAOHUTIAOZHAF35
DEIV= 160/003/00001/0/000008; deiGZ701PSCADADYM20005-FLTSIG; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # IPA4-&plGUZHANGZONGXINHAO
DEIV= 101/001/00001/6/000001; deiGZ701PSDEED_0005-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING5HAOYINGJIMEN-&plDAKAIZHUANGTAI
DEIV= 192/001/00057/6/000001; deiGZ701UPSDC1_0002-AMBTLSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_DC1-&plHUANJINGWENDUGUODIZHUANGTAI
DEIV= 064/001/00202/3/000001; deiGZ701FASQM1_0011-EFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M9-&plYUJINGMOKUAIZHUANGTAI
DEIV= 101/001/00190/0/000001; deiGZ701PSDASD_0022-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING22HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 160/020/00252/0/000016; deiGZ701PSCADAJLD20002-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1041A-&plGELIKGNYAOKONG
DEIV= 192/001/00047/6/000001; deiGZ701UPSUPS_0002-USOPFT; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plYONGHUCAOZONGGUZHANG
DEIV= 101/001/00061/0/000001; deiGZ701PSDUPS_0001-POWSPFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slPINGBIMEN-&plGONGDIANDIANYUANGUZHANG
DEIV= 101/001/00178/7/000001; deiGZ701PSDASD_0020-SLALMFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING20HAOHUADONGMEN-&blSGBAOJINGGUZHANG
DEIV= 064/001/00198/4/000001; deiGZ701FASHEAT0067-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T42-&blGUZHANGZT
DEIV= 160/002/00395/0/000008; deiGZ701PSCADADYPL0001-COMOFF; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # PLC1-&plTONGXINZHUANGTAI
DEIV= 064/001/00108/7/000001; deiGZ701FASXHSN0025-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 6-M3-&blGUZHANGZT
DEIV= 064/001/00013/0/000001; deiGZ701FASFHF_0014-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A1006-&plDONGZUOZHUANGTAI
DEIV= 064/001/00041/2/000001; deiGZ701FASFHF_0057-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-701-B02-&plDONGZUOZHUANGTAI
DEIV= 160/005/00010/0/000008; deiGZ701PSCADAJLZ10002-CBSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plDUANLUQIZHUANGTAI
DEIV= 064/001/00192/5/000001; deiGZ701FASHEAT0040-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T19-&plHUOJINGZHUANGTAI
DEIV= 064/001/00097/2/000001; deiGZ701FASFHF_0119-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B07-&plDONGZUOZHUANGTAI
DEIV= 101/001/00339/4/000002; deiGZ701PSDASD_0047-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING23HAOHUADONGMEN-&plZIDONGMOSHI
DEIV= 160/002/00494/0/000008; deiGZ701PSCADAZLQ10005-OTEMP130; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R21-&plCHAOWEN130TIAOZHA
DEIV= 064/001/00089/2/000001; deiGZ701FASXHSN0022-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-M70-&blGUZHANGZT
DEIV= 064/001/00092/7/000001; deiGZ701FASGYT_0089-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T42-&plHUOJINGZHUANGTAI
DEIV= 101/001/00124/0/000001; deiGZ701PSDASD_0011-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING11HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 160/002/00183/0/000008; deiGZ701PSCADAZLG10001-CONOVRUN; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # OV1-&plJIECHUQIKAIHECISHUCHAOXIAN
DEIV= 101/001/00267/5/000001; deiGZ701PSDASD_0035-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING11HAOHUADONGMEN-&plGELIMOSHI
DEIV= 064/001/00196/6/000001; deiGZ701FASSMK_0043-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T35-&blGUZHANGZT
DEIV= 101/001/00281/7/000001; deiGZ701PSDASD_0037-MOTORFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING13HAOHUADONGMEN-&plDIANJIGUZHANG
DEIV= 064/001/00104/2/000001; deiGZ701FASFHF20046-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-B102-&plDONGZUOZHUANGTAI
DEIV= 160/001/00312/0/000008; deiGZ701PSCADAJLK10004-CSPRELS; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102B-&plDIANLANCEDAIDIANZHUANGTAIF35
DEIV= 160/002/00505/0/000008; deiGZ701PSCADAZLQ10006-PLOSALM; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R22-&plKONGZHIDIANYUANSHIDIANBAOJING
DEIV= 160/002/00326/0/000008; deiGZ701PSCADAWKQ10004-TMPMAL; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # ST2-&plWENKONGZZGUZHANG
DEIV= 101/001/00299/6/000001; deiGZ701PSDASD_0040-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING16HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 064/001/00215/2/000001; deiGZ701FASQM3_0019-MFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M55-&plSHOUDONGMOKUAIZHUANGTAI
DEIV= 064/001/00094/4/000001; deiGZ701FASGYT_0095-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T48-&blGUZHANGZT
DEIV= 160/001/00298/0/000008; deiGZ701PSCADAJLK10004-BUSPTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102B-&plMUXIANZHUBAOHUTIAOZHAF35
DEIV= 064/001/00152/2/000001; deiGZ701FASSBN_0109-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M52-&blGUZHANGZT
DEIV= 064/001/00063/7/000001; deiGZ701FASFHF_0064-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A421-&plMOKUAIZHUANGTAI
DEIV= 101/001/00005/3/000001; deiGZ701PSDEED_0002-OPENALM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING2HAOYINGJIMEN-&plDAKAIBAOJING
DEIV= 064/001/00068/4/000001; deiGZ701FASFHF_0083-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A406-&plDONGZUOZHUANGTAI
DEIV= 064/001/00020/4/000001; deiGZ701FASFHF_0020-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A902-&plMOKUAIZHUANGTAI
DEIV= 064/001/00192/4/000001; deiGZ701FASSMK_0026-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T18-&blGUZHANGZT
DEIV= 162/001/00000/0/000008; deiGZ701PSCADA2XZJ10001-OVCRPT; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 102C-&plGUOLIUBAOHU
DEIV= 064/001/00047/2/000001; deiGZ701FASGWDL0008-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC08-&blGUZHANGZT
DEIV= 160/002/00149/0/000008; deiGZ701PSCADAZLK10004-MCBSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 214-&plMCBTIAOZHASIG
DEIV= 064/001/00062/4/000001; deiGZ701FASGL__0017-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-M90-&blGUZHANGZT
DEIV= 192/001/00015/6/000001; deiGZ701UPSDC2_0001-AMBTLSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_DC2-&plHUANJINGWENDUGUODIZHUANGTAI
DEIV= 064/001/00032/6/000001; deiGZ701FASFHF20026-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A302-&plDONGZUOZHUANGTAI
