#
# Concentrateur GZ701CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 080/001/00061/0/000001; deiGZ701ACSLCP_0030-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-2-&glSTATUS
DEIV= 123/011/00015/6/000001; deiGZ701BASMD2_0014-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B06-&blHUANKONG
DEIV= 123/007/00002/0/000001; deiGZ701BASTEF_0002-FRTOLD; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A03-&blBIANPINQIGUOZAI
DEIV= 033/001/00177/0/000001; deiGZ701VAMBCAM0001-WKSTA; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-02-&plGONGZUOZHUANGTAI
DEIV= 123/008/00029/1/000001; deiGZ701BASMD3_0010-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A305-&blKAIDAOWEIZT
DEIV= 123/008/00117/0/000001; deiGZ701BASESC10001-MDCLONG; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blZHUQDLIANSC
DEIV= 123/009/00015/5/000001; deiGZ701BASPUM30001-BFLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-Y-07441-1A/1B/1C-&plBBENGGUZHANGZT
DEIV= 123/010/00055/0/000001; deiGZ701BASHZLY0001-FASSIG; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # HZLY-&blFASHZAIXH
DEIV= 123/010/00013/0/000001; deiGZ701BASMOV_0004-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MOV-W06-&plSHOUDONGZIDONGZT
DEIV= 123/007/00051/4/000001; deiGZ701BASMD1_0020-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A34-&blGUZHANGZT
DEIV= 080/001/00062/4/000001; deiGZ701ACSLCP_0031-NITEMP; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-1-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00036/3/000001; deiGZ701ACSLCP_0018-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 202-1-&plXIEPOYULIU
DEIV= 123/011/00111/3/000001; deiGZ701BASMD3_0033-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B101-&blGUANDAOWEIZT
DEIV= 123/008/00117/4/000001; deiGZ701BASESC10001-USTSUB; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blSTIJIXIAXIAN
DEIV= 080/001/00029/0/000001; deiGZ701ACSLCP_0014-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 109-1-&glSTATUS
DEIV= 080/001/00009/7/000001; deiGZ701ACSLCP_0004-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 102-2-&plKAIMENSHIJIAN
DEIV= 123/013/00141/2/000001; deiGZ701BASQF__0017-CBFEEDK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PB25-5-&plQIEDUANFANKUI
DEIV= 123/011/00119/6/000001; deiGZ701BASMD3_0037-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B105-&blHUANKONG
DEIV= 080/001/00064/1/000001; deiGZ701ACSLCP_0032-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-2-&plFANGQIAO
DEIV= 123/008/00041/4/000001; deiGZ701BASMD3_0016-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A406-&blGUZHANGZT
DEIV= 123/009/00166/0/000001; deiGZ701BASWCC20001-UNALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blJIZUYOUBJ
DEIV= 123/010/00195/7/000001; deiGZ701BASHPF_0002-FREFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-B01-&blBIANPINQIGUZHANG
DEIV= 080/001/00025/2/000001; deiGZ701ACSLCP_0012-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 108-2-&plCHANGBIZHUANGTAI
DEIV= 080/001/00025/3/000001; deiGZ701ACSLCP_0012-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 108-2-&plYULIU1
DEIV= 123/008/00113/2/000001; deiGZ701BASESC10001-URHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blSYOUFSDRKGZ
DEIV= 123/009/00015/1/000001; deiGZ701BASPUM30001-ATRSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-Y-07441-1A/1B/1C-&plABENGYUNXINGTINGZHIZT
DEIV= 123/007/00111/4/000001; deiGZ701BASMD2_0004-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A04-&blGUZHANGZT
DEIV= 033/001/00179/0/000001; deiGZ701VAMBCAM0001-CLDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-02-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00175/2/000001; deiGZ701BASWCC20002-CWFLOL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blLENGNINGQISLLDI
DEIV= 123/003/00137/0/000002; deiGZ701BASSYS_0005-SYSCTRL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-LGT-&plXITONGDANGQIANKZFANGSHI
DEIV= 080/001/00010/0/000001; deiGZ701ACSLCP_0005-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 103-1-&plFEIFACHENRU
DEIV= 123/007/00111/1/000001; deiGZ701BASMD2_0004-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A04-&blKAIDAOWEIZT
DEIV= 123/011/00005/3/000001; deiGZ701BASMD2_0009-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B01-&blGUANDAOWEIZT
DEIV= 080/001/00012/2/000001; deiGZ701ACSLCP_0006-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 103-2-&plFUZHUSHURUYULIU
DEIV= 123/008/00191/4/000001; deiGZ701BASDT__0001-RSAFSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # H7201/1(N)-&blYXZHIANQUANCENGZT
DEIV= 123/009/00177/3/000001; deiGZ701BASWCC20002-PREALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1FANZHUANBJ
DEIV= 123/010/00137/1/000001; deiGZ701BASMD1_0035-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B26-&blKAIDAOWEIZT
DEIV= 123/007/00002/1/000001; deiGZ701BASTEF_0002-PULOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A03-&blDDJIUXIANGQX
DEIV= 123/009/00014/5/000001; deiGZ701BASPUM30001-BTMOUT; 4; ; ; 0; deiGZ701SYSFEPBAS-COM, , ; # B-Y-07441-1A/1B/1C-&plBBENGCHAOSHI
DEIV= $InfStatus-00080/4+5; deiGZ701SYSFEPACS-INF; 4; ; ; 0; , , ; # ACS - FEP INF STATUS
DEIV= 123/011/00119/0/000001; deiGZ701BASMD3_0037-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B105-&plSHOUDONGZIDONGZT
DEIV= 032/001/00007/0/000002; deiGZ701CCTVQCAM0009-WKSTA; 4; ; ; 0.000; deiGZ701SYSFEPCCTV-COM, , ; # cam-9-&plGONGZUOZHUANGTAI
DEIV= 123/009/00079/0/000001; deiGZ701BASZM__0015-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M34-4-&plSHOUDONGZIDONGZT
DEIV= 080/001/00054/1/000001; deiGZ701ACSLCP_0027-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-2-&plFANGQIAO
DEIV= 080/001/00009/2/000001; deiGZ701ACSLCP_0004-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 102-2-&plCHANGBIZHUANGTAI
DEIV= 123/008/00021/6/000001; deiGZ701BASMD3_0006-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A301-&blHUANKONG
DEIV= 080/001/00064/3/000001; deiGZ701ACSLCP_0032-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-2-&plXIEPOYULIU
DEIV= 123/010/00105/4/000001; deiGZ701BASTVF_0003-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-B01-&blGUZHANGZT
DEIV= 123/007/00059/4/000001; deiGZ701BASJET_0010-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # JEF-740-04-&blGUZHANGZT
DEIV= 123/010/00063/1/000001; deiGZ701BASPLCM0016-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PLCM-KA2-&plSHEBEIYUNXINGZT
DEIV= 123/008/00115/4/000001; deiGZ701BASESC10001-IBPSSTP; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blIBPPANJITING
DEIV= 123/009/00011/2/000001; deiGZ701BASPUM10001-BTRSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/007/00063/0/000001; deiGZ701BASJET_0006-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # IMF-701-02-&plSHOUDONGZIDONGZT
DEIV= 123/007/00029/0/000001; deiGZ701BASMD1_0009-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A09-&plSHOUDONGZIDONGZT
DEIV= 123/008/00063/3/000001; deiGZ701BASMD3_0027-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A701-&blGUANDAOWEIZT
DEIV= 033/001/00115/7/000001; deiGZ701VAMQCAM0003-VLMTALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-03-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/008/00111/0/000001; deiGZ701BASESC10001-FWSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blSHANGXINGZT
DEIV= 123/010/00035/2/000001; deiGZ701BASATS_0001-FLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS1-&blGUZHANG
DEIV= 123/009/00179/5/000001; deiGZ701BASWCC20002-ELEXFLT2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blDIANZIPZFA2GZ
DEIV= 123/010/00017/0/000001; deiGZ701BASMOV_0006-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MOV-W08-&plSHOUDONGZIDONGZT
DEIV= 123/010/00037/2/000001; deiGZ701BASATS_0002-FLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS2-&blGUZHANG
DEIV= 033/001/00171/4/000001; deiGZ701VAMQCAM0010-ANMALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-01-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00123/0/000001; deiGZ701VAMQCAM0004-CLDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-04-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00060/0/000001; deiGZ701ACSLCP_0030-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-2-&plFEIFACHENRU
DEIV= 032/001/00007/2/000002; deiGZ701CCTVQCAM0010-WKSTA; 4; ; ; 0.000; deiGZ701SYSFEPCCTV-COM, , ; # cam-10-&plGONGZUOZHUANGTAI
DEIV= 080/001/00008/2/000001; deiGZ701ACSLCP_0004-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 102-2-&plFUZHUSHURUYULIU
DEIV= 080/001/00003/1/000001; deiGZ701ACSLCP_0001-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-1-&plCHANGKAIZHUANGTAI
DEIV= 123/008/00019/4/000001; deiGZ701BASMD3_0005-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A205-&blGUZHANGZT
DEIV= 123/007/00087/3/000001; deiGZ701BASMD1_0022-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-740-02-&blGUANDAOWEIZT
DEIV= 123/011/00117/6/000001; deiGZ701BASMD3_0036-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B104-&blHUANKONG
DEIV= 123/010/00001/3/000001; deiGZ701BASMV__0010-CVSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W10-&blGUANFAZT
DEIV= 080/001/00010/2/000001; deiGZ701ACSLCP_0005-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 103-1-&plFUZHUSHURUYULIU
DEIV= 123/010/00117/1/000001; deiGZ701BASMD1_0025-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B03-&blKAIDAOWEIZT
DEIV= 016/001/00003/5/000001; deiGZ701PAZONE0006-BCPOSTA; 4; ; ; 0.000; deiGZ701SYSFEPPA-COM, , ; # &slCESUOQUYU-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/007/00027/3/000001; deiGZ701BASMD1_0008-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A08-&blGUANDAOWEIZT
DEIV= 080/001/00026/3/000001; deiGZ701ACSLCP_0013-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 108-1-&plXIEPOYULIU
DEIV= 123/009/00153/5/000001; deiGZ701BASCHWP0002-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W02-&blHUANKONG
DEIV= 123/011/00125/6/000001; deiGZ701BASMD3_0040-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B203-&blHUANKONG
DEIV= 123/009/00069/0/000001; deiGZ701BASZM__0010-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M33-3-&plSHOUDONGZIDONGZT
DEIV= 080/001/00020/3/000001; deiGZ701ACSLCP_0010-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-1-&plXIEPOYULIU
DEIV= 000/002/00045/5/000001; deiGZ701SYSFEPPA-LINK4; 4; ; ; 0; , , ; # PA - FEP LINK4 STATUS
DEIV= 123/010/00059/5/000001; deiGZ701BASPLCM0006-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # DX-BA24-&plSHEBEIYUNXINGZT
DEIV= 123/012/00011/4/000001; deiGZ701BASESC10002-FLTSLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blGZTINGTI
DEIV= 123/008/00055/4/000001; deiGZ701BASMD3_0023-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A504-&blGUZHANGZT
DEIV= 123/007/00167/6/000001; deiGZ701BASFAN20001-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A201-&blHUANKONG
DEIV= 123/012/00011/3/000001; deiGZ701BASESC10002-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blGUZHANGZT
DEIV= 123/008/00119/3/000001; deiGZ701BASESC10001-OV13FLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blCHAOSU13BEIGZ
DEIV= 123/009/00166/2/000001; deiGZ701BASWCC20001-SYSALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blXITONG1BJ
DEIV= 123/011/00007/1/000001; deiGZ701BASMD2_0010-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B02-&blKAIDAOWEIZT
DEIV= 123/011/00125/0/000001; deiGZ701BASMD3_0040-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B203-&plSHOUDONGZIDONGZT
DEIV= 123/008/00112/2/000001; deiGZ701BASESC10001-URAPFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blSYOUQUNBANGZ
DEIV= 080/001/00044/0/000001; deiGZ701ACSLCP_0022-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 204-1-&plFEIFACHENRU
DEIV= 123/009/00145/1/000001; deiGZ701BASZM__0037-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SM111-&blKAIZT
DEIV= 123/010/00127/3/000001; deiGZ701BASMD1_0030-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B08-&blGUANDAOWEIZT
DEIV= 123/011/00007/0/000001; deiGZ701BASMD2_0010-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B02-&plSHOUDONGZIDONGZT
DEIV= 033/001/00098/0/000001; deiGZ701VAMQCAM0001-CRWALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-01-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00061/1/000001; deiGZ701BASZM__0006-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M32-2-&blKAIZT
DEIV= 123/009/00177/2/000001; deiGZ701BASWCC20002-SENALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blCHUANGANQI1BJ
DEIV= 033/001/00131/6/000001; deiGZ701VAMQCAM0005-OBLSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-05-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 080/001/00017/6/000001; deiGZ701ACSLCP_0008-CMCOMSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 105-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/008/00063/7/000001; deiGZ701BASMD3_0027-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A701-&glBAS
DEIV= 080/001/00029/5/000001; deiGZ701ACSLCP_0014-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 109-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00147/7/000001; deiGZ701VAMQCAM0007-VLMTALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-08-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/003/00075/0/000002; deiGZ701BASSYS_0009-SYSEXEC; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-RVS1-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/007/00094/2/000001; deiGZ701BASHPF_0001-PVLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blDDJIVXIANGQX
DEIV= 080/001/00017/0/000001; deiGZ701ACSLCP_0008-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 105-1-&glSTATUS
DEIV= 080/001/00064/0/000001; deiGZ701ACSLCP_0032-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-2-&plFEIFACHENRU
DEIV= 123/009/00071/1/000001; deiGZ701BASZM__0011-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M33-5-&blKAIZT
DEIV= 123/007/00099/0/000001; deiGZ701BASFAN10002-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A01-&plSHOUDONGZIDONGZT
DEIV= 123/010/00037/3/000001; deiGZ701BASATS_0002-ILESPRS1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS2-&blJINXIAN1QIANYA
DEIV= 080/001/00005/2/000001; deiGZ701ACSLCP_0002-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-2-&plCHANGBIZHUANGTAI
DEIV= 123/007/00138/2/000001; deiGZ701BASAHU40002-PUALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A03-&blJINGHUAZZQINGXIBJ
DEIV= 080/001/00057/0/000001; deiGZ701ACSLCP_0028-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 207-1-&glSTATUS
DEIV= 123/008/00116/2/000001; deiGZ701BASESC10001-RHLOBRK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blYOUFSDAISCHDL
DEIV= 123/010/00191/7/000001; deiGZ701BASAHU10004-FREFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B01-&blBIANPINQIGUZHANG
DEIV= 033/001/00137/0/000001; deiGZ701VAMQCAM0006-WKSTA; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-07-&plGONGZUOZHUANGTAI
DEIV= 123/007/00153/4/000001; deiGZ701BASAHU30002-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A301-&blGUZHANGZT
DEIV= 123/008/00059/7/000001; deiGZ701BASMD3_0025-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A602-&glBAS
DEIV= 123/007/00001/6/000001; deiGZ701BASTEF_0001-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A01-&glBAS
DEIV= 123/007/00139/5/000001; deiGZ701BASAHU40002-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A03-&blJIUDI
DEIV= 123/009/00012/0/000001; deiGZ701BASPUM20001-HIGHALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-1A/1B/1C-&plGAOSHUIWEIBAOJING
DEIV= 033/001/00154/2/000001; deiGZ701VAMQCAM0008-SMKALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-09-&plYANWUJIANCEBAOJING
DEIV= 080/001/00056/1/000001; deiGZ701ACSLCP_0028-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 207-1-&plFANGQIAO
DEIV= 033/001/00179/1/000001; deiGZ701VAMBCAM0001-OADALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-02-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00018/1/000001; deiGZ701BASESC10002-LSTLOS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blXIATIJIDIUSHI
DEIV= 080/001/00021/5/000001; deiGZ701ACSLCP_0010-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/007/00085/4/000001; deiGZ701BASMD1_0021-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-740-01-&blGUZHANGZT
DEIV= 123/008/00019/7/000001; deiGZ701BASMD3_0005-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A205-&glBAS
DEIV= 123/010/00105/5/000001; deiGZ701BASTVF_0003-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-B01-&blJIUDI
DEIV= 123/007/00179/0/000001; deiGZ701BASFAN20007-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A501-&plSHOUDONGZIDONGZT
DEIV= 123/013/00167/1/000001; deiGZ701BASPLCC0009-COMPORTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PLCC-ZNDY-B2-&plTONGXUNJIEKOUZT
DEIV= 123/007/00003/1/000001; deiGZ701BASTEF_0002-FRERUN; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A03-&plBIANPINYUNXING
DEIV= 123/013/00135/1/000001; deiGZ701BASATS_0003-IRUNSTA2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN2YXZTI
DEIV= 123/007/00093/7/000001; deiGZ701BASAHU40001-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A02-&glBAS
DEIV= 123/010/00041/0/000001; deiGZ701BASQF__0001-CBFEEDK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # &sl1PA36-&plQIEDUANFANKUI
DEIV= 080/001/00006/2/000001; deiGZ701ACSLCP_0003-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 102-1-&plFUZHUSHURUYULIU
DEIV= 123/007/00013/1/000001; deiGZ701BASMD1_0001-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A01-&blKAIDAOWEIZT
DEIV= 123/012/00153/3/000001; deiGZ701BASZM__0022-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M41-2-&plYCJIUDI
DEIV= 123/011/00011/1/000001; deiGZ701BASMD2_0012-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B04-&blKAIDAOWEIZT
DEIV= 123/008/00065/1/000001; deiGZ701BASMD3_0028-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A901-&blKAIDAOWEIZT
DEIV= 123/009/00150/3/000001; deiGZ701BASCHWP0001-PWLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W01-&blDDJIWXIANGQX
DEIV= 080/001/00049/4/000001; deiGZ701ACSLCP_0024-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 205-1-&plYULIU2
DEIV= 123/007/00025/1/000001; deiGZ701BASMD1_0007-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A07-&blKAIDAOWEIZT
DEIV= 123/008/00053/3/000001; deiGZ701BASMD3_0022-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A503-&blGUANDAOWEIZT
DEIV= 080/001/00003/0/000001; deiGZ701ACSLCP_0001-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-1-&glSTATUS
DEIV= 080/001/00055/5/000001; deiGZ701ACSLCP_0027-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/011/00017/3/000001; deiGZ701BASMD2_0015-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B07-&blGUANDAOWEIZT
