#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/010/00137/6/000001; deiGZ703BASMD1_0025-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-702-B25-&blHUANKONG
DEIV= 080/001/00034/2/000001; deiGZ703ACSLCP_0017-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-1-&plFUZHUSHURUYULIU
DEIV= 080/001/00029/4/000001; deiGZ703ACSLCP_0014-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-2-&plYULIU2
DEIV= 032/001/00006/0/000002; deiGZ703CCTVQCAM0013-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-13-&plGONGZUOZHUANGTAI
DEIV= 123/007/00094/1/000001; deiGZ703BASHPF_0001-PULOM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blDDJIUXIANGQX
DEIV= 123/007/00095/4/000001; deiGZ703BASHPF_0001-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blJIUDI
DEIV= 123/008/00113/4/000001; deiGZ703BASESC10001-LRHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blXIAYOUFSDRKGZ
DEIV= 033/001/00226/2/000001; deiGZ703VAMQCAM0014-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-04-&plYANWUJIANCEBAOJING
DEIV= 080/001/00048/2/000001; deiGZ703ACSLCP_0024-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 201-1-&plFUZHUSHURUYULIU
DEIV= 123/012/00053/1/000001; deiGZ703BASESC20003-ULHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blSZUOFSDRKGZ
DEIV= 033/001/00378/2/000001; deiGZ703VAMQCAM0031-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-25-&plYANWUJIANCEBAOJING
DEIV= 033/001/00434/4/000001; deiGZ703VAMQCAM0036-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/010/00119/3/000001; deiGZ703BASMD1_0016-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B04-&blGUANDAOWEIZT
DEIV= 123/008/00162/7/000001; deiGZ703BASESC20002-UPGSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blSCHENGKEJITING
DEIV= 033/001/00259/0/000001; deiGZ703VAMQCAM0018-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-08-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00155/6/000001; deiGZ703BASCHWP0003-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&glBAS
DEIV= 123/009/00053/2/000001; deiGZ703BASZM__0002-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M11-2-&blGUANZT
DEIV= 033/001/00178/4/000001; deiGZ703VAMQCAM0008-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-11-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/009/00163/2/000001; deiGZ703BASCT__0001-LSUNIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CT-W01-&slLENGSHUIJIZU
DEIV= 123/008/00033/1/000001; deiGZ703BASMD3_0012-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A302-&blKAIDAOWEIZT
DEIV= 123/010/00063/1/000001; deiGZ703BASPLCM0012-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCM-KA2-&plSHEBEIYUNXINGZT
DEIV= 080/001/00040/1/000001; deiGZ703ACSLCP_0020-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-1-&plFANGQIAO
DEIV= 033/001/00219/2/000001; deiGZ703VAMQCAM0013-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-03-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00481/0/000001; deiGZ703VAMQCAM0040-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-07-&plGONGZUOZHUANGTAI
DEIV= 123/010/00195/3/000001; deiGZ703BASHPF_0002-FRESTOP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-B01-&blBIANPINTINGZHI
DEIV= 033/001/00107/0/000001; deiGZ703VAMQCAM0002-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-02-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00011/5/000001; deiGZ703ACSLCP_0005-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/009/00176/7/000001; deiGZ703BASWCC20002-EXTEMH1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blPAIQI1WENDUGAO
DEIV= 033/001/00427/0/000001; deiGZ703VAMQCAM0045-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-02-&plKUAXIANJIANCEBAOJING
DEIV= 123/012/00024/5/000001; deiGZ703BASESC10004-BPAD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blSHACHEPIANMOSUN
DEIV= 123/009/00039/3/000001; deiGZ703BASPUM60001-KSYSFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &slBZK072031-&plWUSHUIXITONGGUZHANGZT
DEIV= 123/009/00173/2/000001; deiGZ703BASWCC20001-HPRNSTA2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2YXZT
DEIV= 123/008/00129/4/000001; deiGZ703BASESC10002-REVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blNIZHUANGZ
DEIV= 080/001/00075/3/000001; deiGZ703ACSLCP_0037-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 304-2-&plYULIU1
DEIV= 123/007/00015/1/000001; deiGZ703BASMD1_0002-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A02-&blKAIDAOWEIZT
DEIV= 123/012/00016/6/000001; deiGZ703BASESC10003-LBOFLD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blXIADIKENGSYAN
DEIV= 123/012/00143/1/000001; deiGZ703BASDV__0004-OVSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # V-07203-4-&blKAIFAZT
DEIV= 080/001/00033/3/000001; deiGZ703ACSLCP_0016-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 109-2-&plYULIU1
DEIV= 033/001/00195/0/000001; deiGZ703VAMQCAM0010-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-28-&plKUAXIANJIANCEBAOJING
DEIV= 123/007/00097/6/000001; deiGZ703BASFAN10001-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A01-&blHUANKONG
DEIV= 123/011/00115/6/000001; deiGZ703BASMD3_0027-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B103-&blHUANKONG
DEIV= 123/007/00107/6/000001; deiGZ703BASMD2_0002-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A02-&blHUANKONG
DEIV= 033/001/00283/1/000001; deiGZ703VAMQCAM0020-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-14-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00035/1/000001; deiGZ703BASMD1_0012-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A26-&blKAIDAOWEIZT
DEIV= 123/012/00059/6/000001; deiGZ703BASESC20003-LHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blZUOFSDAIQIANSU
DEIV= 033/001/00355/7/000001; deiGZ703VAMQCAM0029-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-19-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/009/00168/7/000001; deiGZ703BASWCC20001-EXTEMH1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blPAIQI1WENDUGAO
DEIV= 033/001/00186/1/000001; deiGZ703VAMQCAM0009-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-27-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/009/00028/1/000001; deiGZ703BASPUM50008-CTPOWFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-15A/15B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 033/001/00370/1/000001; deiGZ703VAMBCAM0005-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-21-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 033/001/00313/0/000001; deiGZ703VAMQCAM0024-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-10-&plGONGZUOZHUANGTAI
DEIV= 033/001/00298/1/000001; deiGZ703VAMQCAM0022-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-16-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 033/001/00227/7/000001; deiGZ703VAMQCAM0014-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-04-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/008/00152/6/000001; deiGZ703BASESC20001-LBFLFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blXIADADIBANDK
DEIV= 123/013/00109/0/000001; deiGZ703BASMOV_0006-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MOV-WB101-&plSHOUDONGZIDONGZT
DEIV= 123/009/00155/3/000001; deiGZ703BASCHWP0003-FRESTOP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&blBIANPINTINGZHI
DEIV= 123/012/00013/0/000001; deiGZ703BASESC10003-SFCHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blANQUANLIANGZ
DEIV= 123/009/00199/0/000001; deiGZ703BASMV__0009-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W09-&plSHOUDONGZIDONGZT
DEIV= 123/009/00085/3/000001; deiGZ703BASZM__0046-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # QH31-5-&plYCJIUDI
DEIV= 033/001/00226/4/000001; deiGZ703VAMQCAM0014-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-04-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00066/2/000001; deiGZ703BASESC20004-RHLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blYOUFSDAISCHDL
DEIV= 123/007/00179/0/000001; deiGZ703BASFAN20007-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A201-&plSHOUDONGZIDONGZT
DEIV= 123/008/00027/7/000001; deiGZ703BASMD3_0009-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A204-&glBAS
DEIV= 123/010/00107/4/000001; deiGZ703BASTVF_0004-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B02-&blGUZHANGZT
DEIV= 080/001/00067/6/000001; deiGZ703ACSLCP_0033-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/007/00113/6/000001; deiGZ703BASMD2_0005-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A05-&blHUANKONG
DEIV= 123/012/00012/2/000001; deiGZ703BASESC10003-URAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blSYOUQUNBANGZ
DEIV= 080/001/00036/3/000001; deiGZ703ACSLCP_0018-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-2-&plXIEPOYULIU
DEIV= 123/013/00035/2/000001; deiGZ703BASZM__0041-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM23-&blGUANZT
DEIV= 123/009/00021/0/000001; deiGZ703BASPUM50004-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-7A/7B-&plSHOUZIDONGZT
DEIV= 123/007/00154/2/000001; deiGZ703BASAHU20003-PUALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-A301-&blJINGHUAZZQINGXIBJ
DEIV= 080/001/00064/1/000001; deiGZ703ACSLCP_0032-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-1-&plFANGQIAO
DEIV= 123/007/00091/5/000001; deiGZ703BASAHU10001-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A01-&blHUANKONG
DEIV= 123/007/00023/6/000001; deiGZ703BASMD1_0006-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A06-&blHUANKONG
DEIV= 123/010/00030/3/000001; deiGZ703BASEPS_0001-IOGFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS1-&blSHURUSHUCHUGUIGZ
DEIV= 080/001/00016/4/000001; deiGZ703ACSLCP_0008-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 105-1-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00027/6/000001; deiGZ703ACSLCP_0013-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/010/00059/2/000001; deiGZ703BASPLCM0003-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # DX-BA11-&plSHEBEIYUNXINGZT
DEIV= 033/001/00107/7/000001; deiGZ703VAMQCAM0002-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-02-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00491/6/000001; deiGZ703VAMQCAM0041-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-08-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/008/00039/0/000001; deiGZ703BASMD3_0015-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A305-&plSHOUDONGZIDONGZT
DEIV= 123/008/00124/1/000001; deiGZ703BASESC10002-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blBIANPINQIGUZHANG
DEIV= 123/009/00163/4/000001; deiGZ703BASCT__0001-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CT-W01-&blTINGZHIZT
DEIV= 033/001/00267/7/000001; deiGZ703VAMBCAM0004-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-12-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00227/5/000001; deiGZ703VAMQCAM0014-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-04-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/010/00131/3/000001; deiGZ703BASMD1_0022-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B24-&blGUANDAOWEIZT
DEIV= 033/001/00259/6/000001; deiGZ703VAMQCAM0018-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-08-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00458/0/000001; deiGZ703VAMQCAM0037-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-10-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/012/00181/1/000001; deiGZ703BASZM__0038-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM41-&blKAIZT
DEIV= 123/008/00122/7/000001; deiGZ703BASESC10002-UPGSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blSCHENGKEJITING
DEIV= 080/001/00025/3/000001; deiGZ703ACSLCP_0012-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 107-2-&plYULIU1
DEIV= 000/001/00041/5/000001; deiGZ703SYSFEPCCTV-LINK2; 4; ; ; 0; , , ; # CCTV - FEP LINK2 STATUS
DEIV= 016/001/00003/4/000001; deiGZ703PAZONE0005-BCPOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slSHEBEIQU-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 080/001/00070/4/000001; deiGZ703ACSLCP_0035-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-2-&plFEIFACHANGSHIYULIU
DEIV= 016/001/00006/4/000004; deiGZ703PAZONE0008-BCMOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCHURUKOU2-&plGUANGBOFANGSHIZHUANGTAI
DEIV= 123/009/00153/0/000001; deiGZ703BASCHWP0002-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W02-&plSHOUDONGZIDONGZT
DEIV= 123/003/00107/0/000002; deiGZ703BASSYS_0015-SYSCTRL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS7-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/008/00019/7/000001; deiGZ703BASMD3_0005-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A105-&glBAS
DEIV= 123/007/00031/1/000001; deiGZ703BASMD1_0010-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A24-&blKAIDAOWEIZT
DEIV= 123/009/00081/0/000001; deiGZ703BASZM__0016-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM31-&plSHOUDONGZIDONGZT
DEIV= 080/001/00065/7/000001; deiGZ703ACSLCP_0032-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-1-&plKAIMENSHIJIAN
DEIV= 123/008/00055/1/000001; deiGZ703BASMD3_0023-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A502-&blKAIDAOWEIZT
DEIV= 123/007/00033/7/000001; deiGZ703BASMD1_0011-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A25-&glBAS
DEIV= 123/008/00169/6/000001; deiGZ703BASESC20002-LHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blZUOFSDAIQIANSU
DEIV= 033/001/00137/0/000001; deiGZ703VAMQCAM0003-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-06-&plGONGZUOZHUANGTAI
DEIV= 032/001/00017/4/000002; deiGZ703CCTVQCAM0051-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-51-&plGONGZUOZHUANGTAI
DEIV= 123/009/00174/0/000001; deiGZ703BASWCC20002-UNALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blJIZUYOUBJ
DEIV= 123/012/00054/1/000001; deiGZ703BASESC20003-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blBIANPINQIGUZHANG
DEIV= 123/012/00022/3/000001; deiGZ703BASESC10004-LLAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blXIAYOUQUNBANGZ
DEIV= 033/001/00218/4/000001; deiGZ703VAMQCAM0013-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-03-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/007/00005/2/000001; deiGZ703BASTVF_0001-RWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A01-&blFANZHUANZT
DEIV= 123/011/00131/1/000001; deiGZ703BASMD3_0035-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B206-&blKAIDAOWEIZT
DEIV= 123/012/00110/4/000001; deiGZ703BASPUM10001-ATMOUT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07423-1A/1B-&plABENGCHAOSHI
DEIV= 123/009/00163/0/000001; deiGZ703BASCT__0001-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CT-W01-&blJIUDI
DEIV= 080/001/00037/7/000001; deiGZ703ACSLCP_0018-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-2-&plKAIMENSHIJIAN
DEIV= 123/010/00121/7/000001; deiGZ703BASMD1_0017-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B05-&glBAS
DEIV= 033/001/00403/1/000001; deiGZ703VAMQCAM0034-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-23-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00017/6/000001; deiGZ703BASMD1_0003-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A03-&blHUANKONG
DEIV= 033/001/00194/0/000001; deiGZ703VAMQCAM0010-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-28-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00065/2/000001; deiGZ703BASZM__0044-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M31-5-&blGUANZT
DEIV= 123/013/00131/1/000001; deiGZ703BASEPS_0002-INVINPUT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS2-&blNIBIANTOURU
DEIV= 123/009/00155/7/000001; deiGZ703BASCHWP0003-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&blBIANPINQIGUZHANG
DEIV= 123/011/00129/7/000001; deiGZ703BASMD3_0034-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B205-&glBAS
DEIV= 123/012/00175/2/000001; deiGZ703BASZM__0035-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M42-2-&blGUANZT
DEIV= 032/001/00010/6/000002; deiGZ703CCTVQCAM0032-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-32-&plGONGZUOZHUANGTAI
DEIV= 123/012/00014/6/000001; deiGZ703BASESC10003-OPLOW; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blYOUBYEWEIDI
DEIV= 080/001/00067/2/000001; deiGZ703ACSLCP_0033-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-2-&plCHANGBIZHUANGTAI
DEIV= 033/001/00115/0/000001; deiGZ703VAMBCAM0001-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-03-&plKUAXIANJIANCEBAOJING
DEIV= 032/001/00011/6/000002; deiGZ703CCTVQCAM0028-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-28-&plGONGZUOZHUANGTAI
DEIV= 080/001/00027/2/000001; deiGZ703ACSLCP_0013-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-1-&plCHANGBIZHUANGTAI
DEIV= 033/001/00298/2/000001; deiGZ703VAMQCAM0022-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-16-&plYANWUJIANCEBAOJING
DEIV= 033/001/00346/4/000001; deiGZ703VAMQCAM0028-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-18-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/009/00168/5/000001; deiGZ703BASWCC20001-HPOLPR1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1YOUWEIBAOHU
DEIV= 123/008/00123/7/000001; deiGZ703BASESC10002-LLCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 033/001/00250/4/000001; deiGZ703VAMQCAM0017-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-07-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/007/00155/7/000001; deiGZ703BASAHU20003-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-A301-&glBAS
DEIV= 033/001/00435/4/000001; deiGZ703VAMQCAM0036-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 016/001/00002/0/000001; deiGZ703PAZONE0009-BCPOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCHURUKOU3-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/010/00117/7/000001; deiGZ703BASMD1_0015-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B03-&glBAS
DEIV= 123/010/00031/0/000001; deiGZ703BASEPS_0001-ELCCITY; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS1-&blSHIDIANEN
DEIV= 123/010/00055/2/000001; deiGZ703BASHZLY0001-ISCSFSIG; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # HZLY-&blISCSXIAFAHZAIXH
DEIV= 123/007/00023/3/000001; deiGZ703BASMD1_0006-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A06-&blGUANDAOWEIZT
